1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155
1;105;3;17;8;2;2;2;1;2;0;1;0;1;3;1;0;0;1;1;1;3;0;0;0;0;0;1;0;1;0;0;2;0;2;4;2;0;5;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;4;1;0;2;1;0;0;1;0;0;0;4;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;58;2;16;6;2;1;1;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;2;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
3;239;8;41;28;3;4;2;3;1;0;2;1;8;2;1;1;3;1;3;2;1;1;0;1;1;0;4;1;6;0;0;5;1;10;5;3;1;5;2;0;0;0;0;0;5;0;0;1;0;0;0;0;0;1;2;0;1;0;0;1;2;0;0;1;2;0;0;0;1;1;0;2;0;0;0;1;2;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;775;24;149;93;14;16;3;17;4;1;3;6;27;18;4;2;0;9;16;6;6;3;0;1;3;0;6;12;8;5;1;22;3;37;6;8;6;29;5;1;1;2;0;2;3;2;1;5;0;1;1;2;0;2;3;1;0;2;4;1;4;4;6;2;6;2;1;1;3;5;1;5;1;2;2;5;6;1;2;3;5;4;1;4;0;0;2;0;1;1;1;0;2;2;0;0;1;0;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;1;0;0;2;1;2;1;2;3;1;1;0;0;3;2;0;1;2;0;1;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0
5;127;4;14;14;2;4;0;2;2;0;1;0;4;2;0;1;0;1;5;3;0;0;0;0;0;0;5;1;1;0;1;4;0;4;2;1;0;4;0;0;0;0;0;0;1;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;3;0;0;1;0;1;2;0;3;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
6;138;7;20;19;1;5;0;2;0;0;0;0;5;3;2;1;0;4;3;0;3;0;1;2;0;0;2;1;6;1;0;3;2;6;2;1;2;3;3;0;0;0;0;0;3;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;1;1;0;1;1;1;0;2;0;3;0;3;0;1;0;0;1;0;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;87;2;10;11;1;4;1;3;0;1;0;0;4;3;0;1;0;1;0;5;1;0;0;0;0;0;3;2;0;1;0;1;1;1;0;1;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;3;0;0;0;0;0;2;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;3;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;17;0;2;1;0;0;0;1;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;44;4;7;9;2;1;0;3;0;0;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;182;11;31;26;6;5;3;7;0;0;0;0;2;3;2;1;1;2;3;1;1;0;0;1;0;0;4;4;3;1;2;1;3;3;6;1;2;4;3;0;2;1;0;2;2;1;0;1;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;3;0;0;1;1;3;1;1;0;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
