1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115
1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;3;479;86;8;33;0;3;153;9;209;1;1;5;1;58;64;16;21;13;13;13;6;2;0;37;7;25;22;7;0;2;0;8;12;4;4;5;2;7;1;1;0;0;4;5;22;8;3;3;7;3;1;0;19;1;0;8;7;2;1;0;0;0;1;3;1;4;2;3;4;1;0;4;10;1;1;1;0;5;2;0;0;0;1;2;1;1;0;1;0;1;1;0;0;1;0;1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;0;0;0;1
3;0;16;1;1;1;0;0;5;0;7;0;0;0;0;2;2;1;0;1;1;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0;2;1;0;1;0;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;45;7;0;5;0;0;18;1;28;2;0;0;0;8;3;2;2;0;1;0;0;0;0;4;0;1;2;0;0;0;0;1;0;2;0;0;1;1;0;0;0;0;1;0;6;0;1;2;1;0;1;0;0;0;0;2;1;0;0;1;0;0;0;0;1;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;0;52;4;2;3;0;1;18;0;22;1;0;0;0;7;10;2;2;1;2;3;1;0;0;2;2;2;3;1;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;3;0;0;0;3;1;1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
7;0;2;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;7;0;1;1;0;0;6;0;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;2;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;0;29;2;0;8;0;2;18;1;19;0;0;0;0;3;2;0;1;0;1;1;0;0;0;2;0;1;2;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;1;2;1;0;1;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;0;41;2;1;2;0;0;12;1;16;1;0;3;0;5;4;1;2;3;0;1;0;0;0;2;1;3;2;3;1;0;1;0;1;0;2;0;2;1;0;0;0;0;0;0;3;1;0;0;1;1;0;0;5;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
